No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
1,AAPL,Apple Inc.,"2,817.13B",180.19,0.88%,383.93B
2,MSFT,Microsoft Corporation,"2,405.01B",323.70,0.22%,211.92B
3,GOOGL,Alphabet Inc.,"1,656.65B",131.01,0.87%,289.53B
4,AMZN,"Amazon.com, Inc.","1,366.07B",133.14,-0.05%,538.05B
5,NVDA,NVIDIA Corporation,"1,156.82B",468.35,1.78%,32.68B
6,BRK.B,Berkshire Hathaway Inc.,775.43B,355.55,-0.11%,400.81B
7,TSLA,"Tesla, Inc.",758.01B,238.82,0.10%,94.03B
8,META,"Meta Platforms, Inc.",746.89B,290.26,1.67%,120.52B
9,LLY,Eli Lilly and Company,525.83B,553.92,0.05%,29.52B
10,V,Visa Inc.,507.12B,243.83,0.52%,31.83B
11,TSM,Taiwan Semiconductor Manufacturing Company Limited,487.52B,94.00,0.97%,71.60B
12,UNH,UnitedHealth Group Incorporated,457.40B,491.28,0.44%,348.52B
13,XOM,Exxon Mobil Corporation,436.97B,109.16,0.84%,376.98B
14,JPM,JPMorgan Chase & Co.,428.82B,147.56,0.35%,146.92B
15,WMT,Walmart Inc.,427.41B,158.72,0.57%,630.79B
16,JNJ,Johnson & Johnson,426.98B,164.29,-1.18%,97.77B
17,NVO,Novo Nordisk A/S,419.74B,187.49,0.57%,29.39B
18,MA,Mastercard Incorporated,380.89B,407.44,1.13%,23.59B
19,PG,The Procter & Gamble Company,362.51B,153.78,0.16%,82.01B
20,AVGO,Broadcom Inc.,355.35B,861.08,1.09%,35.04B
21,HD,"The Home Depot, Inc.",325.93B,325.91,0.94%,154.88B
22,ORCL,Oracle Corporation,317.13B,116.84,0.67%,49.95B
23,CVX,Chevron Corporation,305.62B,160.21,0.69%,222.81B
24,MRK,"Merck & Co., Inc.",276.41B,108.93,-1.16%,58.31B
25,KO,The Coca-Cola Company,261.88B,60.56,0.28%,44.14B
26,ABBV,AbbVie Inc.,260.22B,147.43,0.50%,56.02B
27,ASML,ASML Holding N.V.,259.25B,658.99,1.23%,28.41B
28,PEP,"PepsiCo, Inc.",248.13B,180.25,0.46%,90.14B
29,ADBE,Adobe Inc.,241.54B,529.92,0.93%,18.43B
30,COST,Costco Wholesale Corporation,237.61B,536.19,0.41%,235.44B
31,BABA,Alibaba Group Holding Limited,234.91B,92.24,2.69%,123.93B
32,CSCO,"Cisco Systems, Inc.",229.02B,56.20,0.90%,57.00B
33,BAC,Bank of America Corporation,228.54B,28.76,0.91%,100.49B
34,TM,Toyota Motor Corporation,226.32B,167.25,1.70%,277.10B
35,AZN,AstraZeneca PLC,212.77B,68.64,0.57%,44.49B
36,NVS,Novartis AG,211.67B,102.34,0.55%,53.07B
37,TMO,Thermo Fisher Scientific Inc.,210.42B,545.19,0.66%,43.52B
38,FMX,"Fomento EconÃ³mico Mexicano, SAB de CV",209.74B,117.23,0.49%,34.56B
39,MCD,McDonald`s Corp,207.11B,283.68,-0.32%,24.19B
40,CRM,"Salesforce, Inc.",206.22B,211.72,1.07%,32.19B
41,SHEL,Shell plc,204.88B,61.42,0.64%,386.20B
42,PFE,Pfizer Inc.,204.44B,36.21,-0.47%,77.94B
43,ACN,Accenture plc,202.43B,320.91,0.67%,63.55B
44,DHR,Danaher Corporation,193.08B,261.50,2.34%,30.36B
45,VFS,VinFast Auto Ltd.,191.23B,82.35,19.75%,633.73M
46,CMCSA,Comcast Corporation,189.24B,45.98,1.12%,120.61B
47,LIN,Linde plc,186.43B,382.07,0.13%,33.09B
48,NFLX,"Netflix, Inc.",185.26B,418.06,0.49%,32.13B
49,ABT,Abbott Laboratories,178.38B,102.79,-1.36%,40.23B
50,AMD,"Advanced Micro Devices, Inc.",165.24B,102.61,0.35%,21.88B
51,SAP,SAP SE,161.82B,138.34,0.64%,33.81B
52,HDB,HDFC Bank Limited,160.11B,63.48,1.20%,13.76B
53,TMUS,"T-Mobile US, Inc.",159.03B,135.18,1.37%,78.58B
54,DIS,The Walt Disney Company,153.99B,84.16,0.96%,87.81B
55,WFC,Wells Fargo & Company,153.23B,41.88,1.58%,80.43B
56,TXN,Texas Instruments Incorporated,153.17B,168.70,0.53%,18.82B
57,NKE,"NIKE, Inc.",152.43B,99.63,0.80%,51.22B
58,TTE,TotalEnergies SE,151.07B,62.59,0.53%,238.68B
59,HSBC,HSBC Holdings plc,149.25B,37.96,1.20%,61.60B
60,PM,Philip Morris International Inc.,148.84B,95.88,0.85%,69.20B
61,INTU,Intuit Inc.,145.31B,518.87,-0.03%,14.37B
62,UPS,"United Parcel Service, Inc.",144.27B,168.84,-0.02%,96.17B
63,BHP,BHP Group Limited,141.98B,56.07,1.56%,60.28B
64,CAT,Caterpillar Inc.,141.89B,274.79,0.82%,64.77B
65,VZ,Verizon Communications Inc.,141.05B,33.55,0.60%,135.00B
66,INTC,Intel Corporation,140.80B,33.62,1.11%,54.04B
67,COP,ConocoPhillips,140.73B,117.52,0.86%,69.28B
68,MS,Morgan Stanley,139.99B,84.38,1.39%,53.71B
69,NEE,"NextEra Energy, Inc.",137.65B,68.02,0.09%,26.95B
70,AMGN,Amgen Inc.,137.23B,256.55,0.07%,26.58B
71,BA,Boeing Co.,136.96B,227.06,1.63%,73.61B
72,UNP,Union Pacific Corporation,136.85B,224.54,0.16%,24.77B
73,SNY,Sanofi,134.79B,53.76,0.64%,50.70B
74,IBM,International Business Machines Corporation,133.03B,146.02,0.46%,60.52B
75,LOW,"Lowe's Companies, Inc.",129.62B,222.72,-0.16%,93.23B
76,BMY,Bristol-Myers Squibb Company,128.77B,61.64,-0.71%,45.19B
77,UL,Unilever PLC,128.60B,51.10,0.37%,66.90B
78,RY,Royal Bank of Canada,125.13B,89.68,0.79%,42.17B
79,RTX,RTX Corporation,124.80B,85.74,1.24%,70.57B
80,HON,Honeywell International Inc.,124.74B,187.88,0.85%,36.15B
81,QCOM,QUALCOMM Incorporated,124.41B,111.68,1.23%,38.58B
82,SPGI,S&P Global Inc.,124.23B,390.43,0.56%,12.06B
83,GE,General Electric Company,124.03B,113.96,1.78%,72.05B
84,BX,Blackstone Inc.,122.74B,100.88,1.22%,6.96B
85,AMAT,"Applied Materials, Inc.",121.65B,145.42,0.73%,26.54B
86,AXP,American Express Company,117.24B,159.19,0.55%,53.01B
87,NOW,"ServiceNow, Inc.",115.94B,568.31,0.83%,8.02B
88,DE,Deere & Company,115.72B,394.69,1.15%,61.11B
89,PLD,"Prologis, Inc.",114.56B,124.00,1.09%,7.72B
90,LMT,Lockheed Martin Corporation,113.91B,452.32,0.27%,67.39B
91,BUD,Anheuser-Busch InBev SA/NV,113.57B,57.25,1.04%,59.09B
92,BKNG,Booking Holdings Inc.,113.37B,"3,069.61",0.89%,19.34B
93,SBUX,Starbucks Corporation,111.15B,97.04,1.63%,35.02B
94,TD,The Toronto-Dominion Bank,110.20B,60.30,2.06%,40.10B
95,MDT,Medtronic plc,108.34B,81.39,-0.97%,31.56B
96,GS,"The Goldman Sachs Group, Inc.",107.46B,325.97,1.82%,45.69B
97,PDD,PDD Holdings Inc.,107.30B,80.76,1.06%,21.02B
98,ELV,Elevance Health Inc.,107.08B,454.41,0.42%,165.71B
99,ISRG,"Intuitive Surgical, Inc.",105.93B,301.48,1.32%,6.66B
100,SYK,Stryker Corporation,105.70B,278.31,0.07%,19.46B
101,BP,BP p.l.c.,105.24B,36.64,1.36%,234.60B
102,ADP,"Automatic Data Processing, Inc.",104.83B,254.39,0.53%,18.01B
103,SCHW,The Charles Schwab Corporation,104.53B,59.05,1.55%,20.77B
104,TJX,"The TJX Companies, Inc.",103.75B,90.28,1.64%,51.23B
105,T,AT&T Inc.,101.59B,14.21,0.71%,121.44B
106,BLK,"BlackRock, Inc.",101.38B,679.00,0.45%,17.35B
107,SONY,Sony Group Corporation,101.33B,82.07,1.20%,86.16B
108,RIO,Rio Tinto Group,100.12B,61.72,1.66%,55.55B
109,MDLZ,"Mondelez International, Inc.",97.34B,71.55,0.07%,34.13B
110,MMC,"Marsh & McLennan Companies, Inc.",96.21B,194.77,0.29%,21.59B
111,GILD,"Gilead Sciences, Inc.",95.99B,77.04,0.23%,27.38B
112,MUFG,"Mitsubishi UFJ Financial Group, Inc.",94.86B,7.89,1.54%,30.79B
113,PBR,PetrÃ³leo Brasileiro S.A. - Petrobras,94.57B,14.50,1.33%,124.47B
114,DEO,Diageo plc,93.95B,167.24,0.25%,21.66B
115,PBR.A,PetrÃ³leo Brasileiro S.A. - Petrobras,92.34B,13.26,1.22%,124.47B
116,VRTX,Vertex Pharmaceuticals Incorporated,90.56B,351.60,0.44%,9.51B
117,ETN,Eaton Corporation plc,90.16B,226.24,0.89%,22.05B
118,EQNR,Equinor ASA,90.02B,30.30,0.93%,150.81B
119,ADI,"Analog Devices, Inc.",89.86B,180.33,1.22%,12.84B
120,REGN,"Regeneron Pharmaceuticals, Inc.",89.65B,830.89,0.07%,12.67B
121,UBER,"Uber Technologies, Inc.",89.35B,44.15,0.43%,35.00B
122,LRCX,Lam Research Corporation,88.30B,666.32,0.92%,17.43B
123,CVS,CVS Health Corporation,86.36B,67.24,-0.12%,339.20B
124,ZTS,Zoetis Inc.,86.07B,186.98,2.28%,8.22B
125,CI,Cigna Corporation,83.30B,281.55,0.83%,186.13B
126,AMT,American Tower Corporation,83.06B,178.17,0.36%,10.92B
127,IBN,ICICI Bank Limited,82.87B,23.68,1.07%,22.65B
128,CB,Chubb Limited,82.46B,200.77,-0.43%,46.45B
129,SLB,Schlumberger Limited,82.19B,57.83,2.43%,31.19B
130,UBS,UBS Group AG,80.53B,24.93,1.42%,37.16B
131,ABNB,"Airbnb, Inc.",80.50B,126.16,0.29%,9.09B
132,BDX,"Becton, Dickinson and Company",79.96B,281.55,0.55%,19.05B
133,C,Citigroup Inc.,79.57B,41.32,0.19%,77.40B
134,MO,"Altria Group, Inc.",78.49B,43.97,0.69%,24.89B
135,BSX,Boston Scientific Corporation,77.33B,53.79,5.97%,13.40B
136,PGR,The Progressive Corporation,76.99B,131.58,-0.75%,55.91B
137,HCA,"HCA Healthcare, Inc.",76.35B,277.54,1.56%,61.92B
138,FI,"Fiserv, Inc.",74.82B,122.74,1.04%,18.45B
139,EOG,"EOG Resources, Inc.",74.52B,127.42,0.27%,25.93B
140,SO,The Southern Company,74.29B,68.13,0.06%,27.65B
141,CNI,Canadian National Railway Company,73.58B,112.23,-0.22%,13.10B
142,BTI,British American Tobacco p.l.c.,73.58B,32.90,0.77%,35.73B
143,CP,Canadian Pacific Railway Limited,73.36B,78.76,0.23%,7.68B
144,ITW,Illinois Tool Works Inc.,73.31B,242.43,0.77%,16.08B
145,CME,CME Group Inc.,73.14B,203.32,0.05%,5.24B
146,EQIX,"Equinix, Inc.",72.84B,778.49,0.98%,7.73B
147,SHOP,Shopify Inc.,72.23B,56.31,1.39%,6.30B
148,ATVI,"Activision Blizzard, Inc.",72.20B,91.77,0.12%,8.71B
149,GSK,GSK plc,71.89B,35.11,0.98%,37.13B
150,INFY,Infosys Limited,71.72B,17.33,0.46%,18.21B
151,MU,"Micron Technology, Inc.",71.53B,65.31,2.50%,18.17B
152,PANW,"Palo Alto Networks, Inc.",71.09B,232.42,0.72%,6.89B
153,AMX,"AmÃ©rica MÃ³vil, SAB de CV",70.88B,18.90,-0.47%,50.40B
154,VMW,"VMware, Inc.",70.66B,164.19,1.01%,13.54B
155,ENB,Enbridge Inc.,70.17B,34.69,0.84%,35.72B
156,DUK,Duke Energy Corporation,69.38B,90.02,-0.62%,28.81B
157,PYPL,"PayPal Holdings, Inc.",68.81B,61.67,0.78%,28.56B
158,SHW,The Sherwin-Williams Company,68.49B,266.36,0.65%,22.96B
159,CNQ,Canadian Natural Resources Limited,68.15B,62.39,2.43%,27.57B
160,KKR,KKR & Co. Inc.,67.85B,60.64,1.92%,11.14B
161,SNPS,"Synopsys, Inc.",67.49B,443.68,0.33%,5.53B
162,AON,Aon plc,67.25B,331.51,-0.17%,12.87B
163,NTES,"NetEase, Inc.",66.77B,103.53,4.83%,13.65B
164,KLAC,KLA Corporation,66.51B,486.49,0.99%,10.50B
165,ICE,"Intercontinental Exchange, Inc.",65.84B,117.50,1.47%,9.57B
166,NOC,Northrop Grumman Corporation,65.23B,431.15,0.37%,37.88B
167,FDX,FedEx Corporation,64.98B,258.35,-0.15%,90.16B
168,CHTR,"Charter Communications, Inc.",64.66B,432.00,3.65%,54.54B
169,APD,"Air Products and Chemicals, Inc.",64.38B,289.86,0.54%,12.98B
170,WM,"Waste Management, Inc.",63.98B,157.94,-0.25%,20.02B
171,CDNS,"Cadence Design Systems, Inc.",63.48B,233.55,0.45%,3.80B
172,SAN,"Banco Santander, S.A.",63.12B,3.90,2.63%,55.12B
173,MELI,"MercadoLibre, Inc.",62.73B,"1,249.46",0.94%,12.14B
174,CSX,CSX Corporation,61.92B,30.86,-0.16%,15.03B
175,WDAY,"Workday, Inc.",61.91B,236.30,-0.28%,6.72B
176,GD,General Dynamics Corporation,61.53B,225.35,0.79%,40.86B
177,MAR,"Marriott International, Inc.",61.44B,202.53,1.37%,22.93B
178,MCO,Moody's Corporation,61.41B,334.73,0.09%,5.53B
179,SCCO,Southern Copper Corporation,61.06B,78.98,1.53%,10.07B
180,CL,Colgate-Palmolive Company,60.88B,73.64,-0.26%,18.68B
181,RELX,RELX PLC,60.75B,32.11,0.53%,11.50B
182,MNST,Monster Beverage Corporation,60.45B,57.71,0.65%,6.69B
183,SMFG,"Sumitomo Mitsui Financial Group, Inc.",60.44B,9.06,1.57%,28.63B
184,HUM,Humana Inc.,60.05B,480.64,0.35%,98.73B
185,BMO,Bank of Montreal,59.79B,83.86,1.61%,23.57B
186,TRI,Thomson Reuters Corporation,57.66B,126.63,-0.10%,6.72B
187,EPD,Enterprise Products Partners L.P.,57.62B,26.53,0.80%,52.21B
188,MMM,3M Company,57.47B,104.12,5.22%,33.05B
189,MCK,McKesson Corporation,57.38B,423.40,0.02%,284.04B
190,MPC,Marathon Petroleum Corporation,57.19B,143.03,-0.66%,159.23B
191,TGT,Target Corporation,56.98B,123.43,1.35%,108.01B
192,STLA,Stellantis N.V.,56.82B,18.30,0.66%,208.75B
193,RACE,Ferrari N.V.,56.74B,313.31,0.66%,6.07B
194,ORLY,"O'Reilly Automotive, Inc.",56.31B,934.43,0.36%,15.22B
195,ANET,"Arista Networks, Inc.",56.10B,181.96,0.59%,5.26B
196,USB,U.S. Bancorp,56.08B,36.02,1.44%,24.11B
197,EMR,Emerson Electric Co.,56.08B,98.12,0.49%,16.44B
198,EL,The EstÃ©e Lauder Companies Inc.,55.94B,156.39,2.08%,15.91B
199,FCX,Freeport-McMoRan Inc.,55.84B,38.96,1.64%,21.89B
200,VALE,Vale S.A.,55.77B,12.92,1.41%,43.84B
201,ITUB,ItaÃº Unibanco Holding S.A.,55.57B,5.67,3.28%,21.85B
202,OXY,Occidental Petroleum Corporation,55.50B,62.24,0.65%,31.82B
203,BNS,The Bank of Nova Scotia,55.34B,46.19,1.18%,23.38B
204,PXD,Pioneer Natural Resources Company,55.26B,236.42,1.13%,20.34B
205,BN,Brookfield Corporation,53.99B,32.93,1.39%,94.60B
206,JD,"JD.com, Inc.",53.18B,33.81,2.58%,147.77B
207,ROP,"Roper Technologies, Inc.",52.83B,495.64,0.17%,5.78B
208,PH,Parker-Hannifin Corporation,52.41B,408.54,1.32%,19.07B
209,CMG,"Chipotle Mexican Grill, Inc.",52.40B,"1,899.27",1.20%,9.28B
210,HMC,"Honda Motor Co., Ltd.",52.39B,31.88,2.44%,125.11B
211,APH,Amphenol Corporation,51.68B,86.65,0.41%,12.56B
212,ECL,Ecolab Inc.,51.51B,180.93,0.25%,14.76B
213,ING,ING Groep N.V.,51.42B,14.47,1.69%,22.23B
214,NXPI,NXP Semiconductors N.V.,51.36B,199.23,1.54%,13.18B
215,CTAS,Cintas Corporation,50.78B,499.09,0.62%,8.82B
216,E,Eni S.p.A.,50.74B,30.87,0.46%,142.22B
217,PSX,Phillips 66,50.38B,113.13,-0.67%,160.50B
218,AJG,Arthur J. Gallagher & Co.,49.33B,228.88,0.56%,9.22B
219,TEAM,Atlassian Corporation Plc,49.26B,191.40,0.20%,3.53B
220,PSA,Public Storage,48.75B,277.28,0.35%,4.39B
221,PNC,"The PNC Financial Services Group, Inc.",48.71B,118.41,0.57%,22.21B
222,TDG,TransDigm Group Incorporated,48.64B,881.50,1.93%,6.24B
223,SNOW,Snowflake Inc.,48.48B,148.75,-2.49%,2.44B
224,BIDU,"Baidu, Inc.",47.99B,137.28,2.58%,18.07B
225,STZ,"Constellation Brands, Inc.",47.99B,261.90,0.93%,9.60B
226,NSC,Norfolk Southern Corporation,47.95B,211.20,0.26%,12.69B
227,TAK,Takeda Pharmaceutical Company Limited,47.51B,15.28,0.33%,29.07B
228,MRVL,"Marvell Technology, Inc.",47.45B,55.17,3.12%,5.62B
229,APO,"Apollo Global Management, Inc.",47.41B,83.64,0.59%,26.82B
230,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",47.25B,7.92,1.93%,32.69B
231,MSI,"Motorola Solutions, Inc.",47.11B,280.88,0.75%,9.65B
232,HES,Hess Corporation,47.10B,153.39,1.85%,10.98B
233,KDP,Keurig Dr Pepper Inc.,47.09B,33.70,1.26%,14.57B
234,MET,"MetLife, Inc.",47.02B,62.53,0.19%,70.60B
235,F,Ford Motor Company,46.78B,11.90,-0.08%,169.82B
236,CARR,Carrier Global Corporation,46.55B,55.57,1.00%,21.82B
237,WDS,Woodside Energy Group Ltd,46.52B,24.50,0.99%,18.41B
238,LULU,Lululemon Athletica Inc.,46.49B,365.84,0.07%,8.50B
239,VLO,Valero Energy Corporation,46.47B,131.60,-1.14%,157.15B
240,TT,Trane Technologies plc,46.43B,203.61,0.51%,16.82B
241,ADSK,"Autodesk, Inc.",46.40B,217.09,0.54%,5.15B
242,EW,Edwards Lifesciences Corporation,46.22B,76.03,-0.18%,5.66B
243,FTNT,"Fortinet, Inc.",46.10B,58.70,-0.19%,4.99B
244,RSG,"Republic Services, Inc.",46.02B,145.44,-0.42%,14.43B
245,NGG,National Grid plc,46.01B,62.38,0.34%,26.10B
246,GM,General Motors Company,45.57B,33.12,0.52%,169.73B
247,ODFL,"Old Dominion Freight Line, Inc.",45.50B,416.39,1.80%,5.95B
248,ABEV,Ambev S.A.,45.35B,2.88,0.70%,15.07B
249,AFL,Aflac Incorporated,45.06B,74.58,0.44%,18.80B
