No.,Symbol,Company Name,Market Cap,Stock Price,% Change,Revenue
250,SRE,Sempra,45.03B,71.56,-,16.97B
251,AZO,"AutoZone, Inc.",44.83B,"2,469.13",0.64%,17.11B
252,HSY,The Hershey Company,44.58B,218.01,0.32%,10.86B
253,PCAR,PACCAR Inc,44.53B,85.18,0.47%,32.54B
254,PAYX,"Paychex, Inc.",44.06B,122.20,0.27%,5.01B
255,KVUE,Kenvue Inc.,43.99B,22.97,-,15.42B
256,KMB,Kimberly-Clark Corporation,43.79B,129.49,0.22%,20.35B
257,MCHP,Microchip Technology Incorporated,43.70B,80.29,1.16%,8.76B
258,MRNA,"Moderna, Inc.",43.39B,113.83,1.70%,10.65B
259,ADM,Archer-Daniels-Midland Company,43.35B,80.87,0.05%,99.88B
260,CCI,Crown Castle Inc.,43.31B,99.87,0.17%,7.15B
261,SU,Suncor Energy Inc.,43.19B,33.21,0.91%,39.76B
262,STM,STMicroelectronics N.V.,42.48B,46.91,1.34%,17.32B
263,WMB,"The Williams Companies, Inc.",42.42B,34.87,0.58%,11.52B
264,CPRT,"Copart, Inc.",42.14B,43.90,0.23%,3.76B
265,ET,Energy Transfer LP,42.12B,13.41,1.90%,80.76B
266,MSCI,MSCI Inc.,42.09B,532.15,0.19%,2.35B
267,AIG,"American International Group, Inc.",41.88B,57.87,0.03%,50.39B
268,MFG,"Mizuho Financial Group, Inc.",41.81B,3.30,2.80%,15.13B
269,SPG,"Simon Property Group, Inc.",41.81B,111.67,0.85%,5.44B
270,PCG,PG&E Corporation,41.72B,16.68,-0.12%,22.26B
271,DELL,Dell Technologies Inc.,41.59B,57.19,1.74%,97.11B
272,KHC,The Kraft Heinz Company,41.53B,33.84,-0.03%,27.10B
273,NUE,Nucor Corporation,41.52B,166.94,0.93%,37.46B
274,ALC,Alcon Inc.,41.37B,84.11,0.14%,9.09B
275,BSBR,Banco Santander (Brasil) S.A.,41.33B,5.54,1.47%,66.47B
276,WELL,Welltower Inc.,41.31B,81.29,0.32%,6.22B
277,CRH,CRH plc,41.19B,57.48,0.31%,33.86B
278,LVS,Las Vegas Sands Corp.,41.14B,53.82,2.28%,6.78B
279,D,"Dominion Energy, Inc.",40.94B,48.93,0.85%,18.35B
280,IDXX,"IDEXX Laboratories, Inc.",40.88B,493.08,0.08%,3.51B
281,ROST,"Ross Stores, Inc.",40.85B,119.93,0.78%,19.21B
282,AEP,"American Electric Power Company, Inc.",40.80B,79.20,-0.16%,19.47B
283,TEL,TE Connectivity Ltd.,40.73B,129.75,0.86%,16.36B
284,IQV,IQVIA Holdings Inc.,40.61B,221.79,1.27%,14.68B
285,ON,ON Semiconductor Corporation,40.44B,93.63,1.42%,8.35B
286,JCI,Johnson Controls International plc,40.23B,58.63,0.17%,26.61B
287,EXC,Exelon Corporation,40.06B,40.25,-0.12%,19.89B
288,O,Realty Income Corporation,40.03B,56.47,0.84%,3.69B
289,GIS,"General Mills, Inc.",39.84B,68.55,0.26%,20.09B
290,LI,Li Auto Inc.,39.65B,39.81,1.40%,10.28B
291,LNG,"Cheniere Energy, Inc.",39.49B,162.55,0.84%,29.35B
292,TFC,Truist Financial Corporation,39.12B,29.37,1.94%,22.33B
293,DHI,"D.R. Horton, Inc.",39.11B,115.62,0.59%,34.60B
294,IBKR,"Interactive Brokers Group, Inc.",38.90B,93.32,0.76%,3.82B
295,HLT,Hilton Worldwide Holdings Inc.,38.89B,148.72,1.16%,9.77B
296,COF,Capital One Financial Corporation,38.75B,101.59,0.73%,26.39B
297,SGEN,Seagen Inc.,38.71B,206.26,3.23%,2.16B
298,KMI,"Kinder Morgan, Inc.",38.68B,17.36,0.12%,17.15B
299,DXCM,"DexCom, Inc.",38.51B,99.29,-1.46%,3.20B
300,DLR,"Digital Realty Trust, Inc.",38.49B,127.15,0.95%,5.13B
301,BCE,BCE Inc.,38.40B,42.09,1.64%,18.48B
302,DOW,Dow Inc.,38.39B,54.60,1.15%,49.25B
303,BIIB,Biogen Inc.,38.39B,265.05,0.23%,9.97B
304,HLN,Haleon plc,38.18B,8.27,0.12%,15.22B
305,TTD,"The Trade Desk, Inc.",37.36B,76.21,0.40%,1.73B
306,TRV,Travelers Companies Inc.,36.82B,160.83,-0.50%,38.74B
307,CM,Canadian Imperial Bank of Commerce,36.81B,40.11,1.08%,16.86B
308,AME,"AMETEK, Inc.",36.53B,158.51,0.58%,6.42B
309,BKR,Baker Hughes Company,36.35B,36.00,1.72%,23.31B
310,YUM,"Yum! Brands, Inc.",36.23B,129.31,0.14%,6.99B
311,ABC,AmerisourceBergen Corporation,36.23B,180.39,0.51%,254.43B
312,CTVA,"Corteva, Inc.",36.15B,50.93,1.98%,17.53B
313,CVE,Cenovus Energy Inc.,35.98B,18.97,0.74%,42.13B
314,CTSH,Cognizant Technology Solutions Corporation,35.67B,70.62,0.80%,19.39B
315,TRP,TC Energy Corporation,35.66B,35.66,0.91%,11.73B
316,GWW,"W.W. Grainger, Inc.",35.51B,710.22,-0.61%,16.02B
317,ROK,"Rockwell Automation, Inc.",35.50B,309.05,1.89%,8.62B
318,SYY,Sysco Corporation,35.50B,70.28,0.75%,76.32B
319,WCN,"Waste Connections, Inc.",35.47B,137.69,-0.12%,7.67B
320,A,"Agilent Technologies, Inc.",35.14B,119.92,0.20%,6.99B
321,MPLX,MPLX LP,35.00B,34.96,0.09%,11.47B
322,OTIS,Otis Worldwide Corporation,34.85B,84.64,0.92%,13.85B
323,HAL,Halliburton Company,34.78B,38.71,1.47%,22.41B
324,LYG,Lloyds Banking Group plc,34.75B,2.12,1.92%,7.00B
325,CNC,Centene Corporation,34.67B,64.02,0.85%,147.92B
326,DD,"DuPont de Nemours, Inc.",34.65B,75.49,1.14%,12.53B
327,AMP,"Ameriprise Financial, Inc.",34.51B,336.28,0.64%,14.73B
328,VRSK,"Verisk Analytics, Inc.",34.51B,237.94,0.32%,2.30B
329,BK,The Bank of New York Mellon Corporation,34.46B,44.25,1.19%,17.01B
330,DG,Dollar General Corporation,34.34B,156.57,1.03%,38.44B
331,PRU,"Prudential Financial, Inc.",34.19B,93.66,-0.09%,64.36B
332,CEG,Constellation Energy Corporation,34.18B,105.37,-0.47%,26.40B
333,CRWD,"CrowdStrike Holdings, Inc.",34.15B,144.03,-3.71%,2.45B
334,PKX,POSCO Holdings Inc.,34.10B,112.34,2.15%,64.03B
335,SQ,"Block, Inc.",34.08B,55.87,0.02%,19.69B
336,PUK,Prudential plc,33.96B,24.67,1.40%,-8.22B
337,LHX,"L3Harris Technologies, Inc.",33.68B,178.09,-0.21%,17.99B
338,KR,The Kroger Co.,33.47B,46.63,0.19%,148.82B
339,CSGP,"CoStar Group, Inc.",33.39B,81.77,1.96%,2.32B
340,BBD,Banco Bradesco S.A.,33.26B,3.13,2.96%,15.48B
341,FIS,"Fidelity National Information Services, Inc.",33.15B,55.96,2.23%,14.57B
342,BF.A,Brown-Forman Corporation,33.05B,69.77,0.59%,4.23B
343,NU,Nu Holdings Ltd.,33.01B,6.96,-2.11%,6.24B
344,CMI,Cummins Inc.,32.95B,232.62,0.25%,32.19B
345,MFC,Manulife Financial Corporation,32.86B,17.97,0.50%,29.68B
346,FAST,Fastenal Company,32.75B,57.33,0.30%,7.24B
347,PPG,"PPG Industries, Inc.",32.70B,138.83,0.33%,17.91B
348,CPNG,"Coupang, Inc.",32.68B,18.32,-0.92%,22.07B
349,EA,Electronic Arts Inc.,32.65B,120.52,0.69%,7.58B
350,GPN,Global Payments Inc.,32.57B,125.29,2.94%,9.28B
351,IMO,Imperial Oil Limited,32.56B,55.74,0.91%,40.31B
352,DVN,Devon Energy Corporation,32.45B,50.57,0.28%,17.01B
353,LEN,Lennar Corporation,32.39B,114.05,0.01%,33.64B
354,FERG,Ferguson plc,32.15B,157.54,0.79%,29.87B
355,XEL,Xcel Energy Inc.,31.91B,57.85,0.47%,15.24B
356,LYB,LyondellBasell Industries N.V.,31.56B,97.34,0.86%,43.01B
357,GEHC,GE HealthCare Technologies Inc.,31.52B,69.31,1.05%,19.04B
358,PLTR,Palantir Technologies Inc.,31.50B,14.64,0.76%,2.05B
359,URI,"United Rentals, Inc.",31.21B,457.10,1.78%,13.19B
360,WBD,"Warner Bros. Discovery, Inc.",31.16B,12.79,4.24%,41.89B
361,VICI,VICI Properties Inc.,31.15B,30.74,0.72%,3.30B
362,ED,"Consolidated Edison, Inc.",31.09B,89.71,-0.19%,15.54B
363,NEM,Newmont Corporation,31.03B,39.04,1.91%,11.20B
364,HPQ,HP Inc.,30.89B,31.33,1.59%,56.21B
365,DASH,"DoorDash, Inc.",30.87B,78.50,0.62%,7.69B
366,NTR,Nutrien Ltd.,30.85B,62.38,2.33%,33.48B
367,ARES,Ares Management Corporation,30.69B,100.79,0.82%,3.65B
368,PEG,Public Service Enterprise Group Incorporated,30.54B,61.18,0.10%,11.59B
369,VEEV,Veeva Systems Inc.,30.51B,190.39,0.67%,2.18B
370,QSR,Restaurant Brands International Inc.,30.22B,67.69,-0.29%,6.78B
371,PWR,"Quanta Services, Inc.",30.15B,207.68,1.17%,18.35B
372,DDOG,"Datadog, Inc.",30.08B,92.54,-0.06%,1.90B
373,WST,"West Pharmaceutical Services, Inc.",29.79B,403.37,2.45%,2.87B
374,ARGX,argenx SE,29.77B,508.61,0.30%,10.74M
375,ORAN,Orange S.A.,29.57B,11.12,0.45%,46.25B
376,OKE,"ONEOK, Inc.",29.27B,65.38,0.66%,19.20B
377,GFS,GLOBALFOUNDRIES Inc.,29.15B,52.74,0.42%,7.86B
378,BNTX,BioNTech SE,28.94B,120.68,2.61%,10.09B
379,CCEP,Coca-Cola Europacific Partners PLC,28.84B,62.84,-1.01%,19.80B
380,BCS,Barclays PLC,28.78B,7.47,1.77%,32.42B
381,VMC,Vulcan Materials Company,28.58B,215.11,0.13%,7.58B
382,CHT,"Chunghwa Telecom Co., Ltd.",28.50B,36.74,0.41%,7.09B
383,GOLD,Barrick Gold Corporation,28.42B,16.19,1.76%,10.78B
384,MBLY,Mobileye Global Inc.,28.09B,34.86,0.81%,1.93B
385,EXR,Extra Space Storage Inc.,28.08B,128.53,0.47%,2.02B
386,SLF,Sun Life Financial Inc.,28.01B,47.71,0.40%,27.07B
387,APTV,Aptiv PLC,27.96B,98.87,1.29%,19.27B
388,IR,Ingersoll-Rand Inc,27.94B,69.10,0.29%,6.46B
389,GLW,Corning Incorporated,27.85B,32.65,0.68%,13.32B
390,CDW,CDW Corporation,27.73B,206.85,1.40%,22.38B
391,ALL,The Allstate Corporation,27.71B,105.42,0.27%,54.62B
392,ACGL,Arch Capital Group Ltd.,27.67B,74.19,-0.58%,11.79B
393,SPOT,Spotify Technology S.A.,27.50B,141.26,2.94%,13.65B
394,DLTR,"Dollar Tree, Inc.",27.45B,124.56,1.01%,29.31B
395,ALGN,"Align Technology, Inc.",27.45B,358.66,0.65%,3.74B
396,DAL,"Delta Air Lines, Inc.",27.29B,42.41,1.70%,55.75B
397,FTV,Fortive Corporation,27.29B,77.51,0.64%,5.97B
398,AWK,"American Water Works Company, Inc.",27.28B,140.13,-0.21%,4.05B
399,IT,"Gartner, Inc.",27.15B,344.49,0.58%,5.75B
400,MLM,"Martin Marietta Materials, Inc.",27.14B,439.09,0.42%,6.46B
401,FNV,Franco-Nevada Corporation,27.13B,141.26,2.01%,1.23B
402,FANG,"Diamondback Energy, Inc.",27.01B,150.68,0.76%,8.31B
403,WEC,"WEC Energy Group, Inc.",26.89B,85.25,0.18%,9.28B
404,EIX,Edison International,26.72B,69.72,-0.30%,17.17B
405,ANSS,"ANSYS, Inc.",26.70B,308.15,1.07%,2.17B
406,NWG,NatWest Group plc,26.30B,5.90,2.25%,14.66B
407,CBRE,"CBRE Group, Inc.",26.21B,84.59,2.43%,30.86B
408,NDAQ,"Nasdaq, Inc.",26.09B,53.17,0.83%,6.11B
409,WIT,Wipro Limited,25.90B,4.97,-0.20%,11.16B
410,AVB,"AvalonBay Communities, Inc.",25.89B,182.29,0.46%,2.70B
411,MTD,Mettler-Toledo International Inc.,25.84B,"1,181.70",0.53%,3.95B
412,HZNP,Horizon Therapeutics PLC,25.68B,112.15,5.14%,3.64B
413,TCOM,Trip.com Group Limited,25.55B,39.54,1.00%,3.66B
414,HUBS,"HubSpot, Inc.",25.39B,511.52,-0.24%,1.94B
415,GMAB,Genmab A/S,25.28B,38.27,2.24%,2.39B
416,RCL,Royal Caribbean Cruises Ltd.,25.19B,98.32,-1.45%,12.01B
417,TU,TELUS Corporation,25.13B,17.37,1.11%,14.77B
418,ILMN,"Illumina, Inc.",25.04B,158.20,0.08%,4.46B
419,MDB,"MongoDB, Inc.",25.01B,354.32,-2.51%,1.37B
420,CQP,"Cheniere Energy Partners, L.P.",24.97B,51.59,1.42%,14.55B
421,TROW,"T. Rowe Price Group, Inc.",24.76B,110.39,0.63%,6.26B
422,VOD,Vodafone Group PLC,24.68B,9.12,0.77%,49.68B
423,ZBH,"Zimmer Biomet Holdings, Inc.",24.54B,117.53,1.99%,7.20B
424,EFX,Equifax Inc.,24.53B,199.88,0.96%,5.06B
425,XYL,Xylem Inc.,24.52B,101.82,0.64%,6.06B
426,EQR,Equity Residential,24.47B,64.57,0.39%,2.82B
427,ELP,Companhia Paranaense de Energia - COPEL,24.38B,8.91,0.22%,4.15B
428,TLK,Perusahaan Perseroan (Persero) PT Telekomunikasi Indonesia Tbk,24.13B,24.36,0.12%,9.48B
429,SBAC,SBA Communications Corporation,24.13B,222.62,0.13%,2.72B
430,GIB,CGI Inc.,24.05B,102.04,0.54%,9.91B
431,WY,Weyerhaeuser Company,24.02B,32.87,0.74%,7.98B
432,ALNY,"Alnylam Pharmaceuticals, Inc.",23.96B,191.66,1.27%,1.24B
433,AEM,Agnico Eagle Mines Limited,23.94B,48.37,2.24%,6.06B
434,TTWO,"Take-Two Interactive Software, Inc.",23.91B,140.80,-0.44%,5.53B
435,TSCO,Tractor Supply Company,23.83B,219.00,2.56%,14.76B
436,RMD,ResMed Inc.,23.81B,161.88,0.56%,4.22B
437,MPWR,"Monolithic Power Systems, Inc.",23.60B,493.87,0.98%,1.85B
438,EC,Ecopetrol S.A.,23.48B,11.42,1.87%,32.91B
439,EBAY,eBay Inc.,23.35B,43.87,0.64%,9.94B
440,CHD,"Church & Dwight Co., Inc.",23.24B,94.44,1.22%,5.64B
441,TEF,"TelefÃ³nica, S.A.",23.06B,4.01,2.04%,42.55B
442,KEYS,"Keysight Technologies, Inc.",22.98B,129.26,0.05%,5.60B
443,ES,Eversource Energy,22.75B,65.17,-,12.67B
444,STE,STERIS plc,22.51B,227.83,0.63%,5.09B
445,CAH,"Cardinal Health, Inc.",22.50B,89.74,2.41%,205.01B
446,RYAAY,Ryanair Holdings plc,22.43B,98.46,0.84%,11.71B
447,DFS,Discover Financial Services,22.38B,89.53,0.89%,10.78B
448,DB,Deutsche Bank Aktiengesellschaft,22.31B,10.96,2.24%,27.49B
449,ALB,Albemarle Corporation,22.25B,189.64,-0.05%,9.66B
450,YUMC,"Yum China Holdings, Inc.",22.17B,53.34,0.55%,10.34B
451,SYM,Symbotic Inc.,22.11B,39.79,6.78%,1.03B
452,MT,ArcelorMittal S.A.,22.02B,26.27,0.73%,79.84B
453,MKC,"McCormick & Company, Incorporated",22.00B,82.00,0.64%,6.52B
454,HIG,"The Hartford Financial Services Group, Inc.",22.00B,71.93,0.20%,23.56B
455,BR,"Broadridge Financial Solutions, Inc.",21.98B,186.05,1.28%,6.06B
456,STT,State Street Corporation,21.79B,68.40,1.26%,12.33B
457,WBA,"Walgreens Boots Alliance, Inc.",21.73B,25.17,-0.36%,136.11B
458,HRL,Hormel Foods Corporation,21.71B,39.74,0.91%,12.27B
459,HPE,Hewlett Packard Enterprise Company,21.68B,16.79,1.02%,29.60B
460,WTW,Willis Towers Watson PLC,21.65B,206.50,0.44%,9.08B
461,DTE,DTE Energy Company,21.64B,104.97,0.05%,16.19B
462,RJF,"Raymond James Financial, Inc.",21.56B,103.23,0.94%,11.40B
463,GPC,Genuine Parts Company,21.55B,153.46,0.27%,22.88B
464,FICO,Fair Isaac Corporation,21.50B,865.00,1.54%,1.47B
465,BGNE,"BeiGene, Ltd.",21.39B,202.09,1.85%,1.81B
466,RCI,Rogers Communications Inc.,21.37B,40.32,2.65%,12.62B
467,NOK,Nokia Oyj,21.35B,3.85,1.32%,26.50B
468,IX,ORIX Corporation,21.31B,91.40,0.99%,18.98B
469,VRSN,"VeriSign, Inc.",21.30B,206.53,0.38%,1.46B
470,AEE,Ameren Corporation,21.09B,80.32,-0.16%,8.17B
471,MTB,M&T Bank Corporation,21.09B,127.10,1.21%,9.28B
472,BAX,Baxter International Inc.,21.09B,41.65,0.29%,15.02B
473,CTRA,Coterra Energy Inc.,21.06B,27.89,0.54%,7.76B
474,K,Kellogg Company,21.04B,61.37,0.21%,15.87B
475,SE,Sea Limited,20.99B,36.90,2.02%,12.74B
476,ICLR,ICON PLC,20.97B,255.30,-0.40%,7.90B
477,FE,FirstEnergy Corp.,20.84B,36.38,0.30%,12.89B
478,BRO,"Brown & Brown, Inc.",20.77B,73.23,0.22%,3.99B
479,RKT,"Rocket Companies, Inc.",20.75B,10.44,0.19%,3.68B
480,NET,"Cloudflare, Inc.",20.66B,61.83,-0.59%,1.13B
481,INVH,Invitation Homes Inc.,20.65B,33.75,-,2.34B
482,ZS,"Zscaler, Inc.",20.62B,141.34,-0.99%,1.48B
483,TECK,Teck Resources Limited,20.57B,40.17,0.50%,11.36B
484,CCL,Carnival Corporation & plc,20.52B,15.71,-1.19%,17.49B
485,ULTA,"Ulta Beauty, Inc.",20.46B,410.84,0.91%,10.73B
486,HEI.A,HEICO Corporation,20.46B,135.08,1.05%,2.49B
487,HEI,HEICO Corporation,20.43B,167.85,0.88%,2.49B
488,ZM,"Zoom Video Communications, Inc.",20.34B,67.57,-0.19%,4.46B
489,PHG,Koninklijke Philips N.V.,20.25B,22.01,-0.09%,18.96B
490,ETR,Entergy Corporation,20.15B,95.28,0.51%,13.32B
491,HWM,Howmet Aerospace Inc.,20.14B,48.86,1.41%,6.20B
492,DOV,Dover Corporation,20.14B,143.99,0.93%,8.48B
493,FCNCA,"First Citizens BancShares, Inc.",20.13B,"1,365.69",0.29%,15.11B
494,WAB,Westinghouse Air Brake Technologies Corporation,20.10B,112.23,0.46%,8.99B
495,TW,Tradeweb Markets Inc.,20.07B,85.53,0.27%,1.22B
496,GRMN,Garmin Ltd.,20.04B,104.68,1.29%,4.92B
497,ARE,"Alexandria Real Estate Equities, Inc.",20.03B,115.77,0.37%,2.74B
498,FLT,"FLEETCOR Technologies, Inc.",20.03B,270.84,2.11%,3.63B
499,NVR,"NVR, Inc.",20.02B,"6,139.85",0.97%,9.82B
500,AIU,Meta Data Limited,19.92B,1.04,-,15.14M
